Module: ieee802-dot1ab-lldp
+--rw    remote-table-change  unknown        
  +--rw    remote-ageouts       leafref        
  +--rw    remote-insert        leafref        
  +--rw    remote-delete        leafref        
  +--rw    remote-drops         leafref        
+--rw    lldp                 unknown        
  +--rw    message-fast-tx      uint32         
  +--rw    message-tx-hold-multiplier uint32         
  +--rw    reinit-delay         uint32         
  +--ro    remote-statistics    unknown        
    +--rw    remote-ageouts       zero-based-counter32
    +--rw    last-change-time     timestamp      
    +--rw    remote-inserts       zero-based-counter32
    +--rw    remote-deletes       zero-based-counter32
    +--rw    remote-drops         zero-based-counter32
  +--ro    local-system-data    unknown        
    +--rw    system-description   string         
    +--rw    system-capabilities-supported system-capabilities-map
    +--rw    system-capabilities-enabled system-capabilities-map
    +--rw    chassis-id-subtype   chassis-id-subtype-type
    +--rw    chassis-id           chassis-id-type
    +--rw    system-name          string         
  +--rw    message-tx-interval  uint32         
  +--rw    tx-credit-max        uint32         
  +--rw    tx-fast-init         uint32         
  +--rw    notification-interval uint32         
  +--rw    port                 unknown        
    +--ro    port-desc            string         
    +--rw    management-address-tx-port unknown        
      +--ro    addr-len             uint32         
      +--ro    if-subtype           man-addr-if-subtype
      +--ro    if-id                uint32         
      +--rw    address-subtype      identityref    
      +--rw    man-address          man-addr-type  
      +--rw    tx-enable            boolean        
    +--rw    admin-status         enumeration    
    +--rw    notification-enable  boolean        
    +--rw    name                 interface-ref  
    +--rw    message-tx-hold-multiplier uint32         
    +--rw    message-tx-interval  uint32         
    +--rw    reinit-delay         uint32         
    +--ro    remote-systems-data  unknown        
      +--rw    remote-unknown-tlv   unknown        
        +--rw    tlv-type             uint32         
        +--rw    tlv-info             binary         
      +--rw    system-name          string         
      +--rw    time-mark            timeticks      
      +--rw    remote-too-many-neighbors boolean        
      +--rw    remote-changes       boolean        
      +--rw    chassis-id           chassis-id-type
      +--rw    port-id              port-id-type   
      +--rw    system-capabilities-enabled system-capabilities-map
      +--rw    remote-org-defined-info unknown        
        +--rw    info-index           uint32         
        +--rw    remote-info          binary         
        +--rw    info-identifier      uint32         
        +--rw    info-subtype         uint32         
      +--rw    system-description   string         
      +--rw    management-address   unknown        
        +--rw    address-subtype      identityref    
        +--rw    address              man-addr-type  
        +--rw    if-subtype           man-addr-if-subtype
        +--rw    if-id                uint32         
      +--rw    remote-index         uint32         
      +--rw    chassis-id-subtype   chassis-id-subtype-type
      +--rw    port-id-subtype      port-id-subtype-type
      +--rw    port-desc            string         
      +--rw    system-capabilities-supported system-capabilities-map
    +--rw    dest-mac-address     mac-address    
    +--rw    tlvs-tx-enable       bits           
    +--ro    port-id-subtype      port-id-subtype-type
    +--rw    notification-interval uint32         
    +--rw    message-fast-tx      uint32         
    +--rw    tx-credit-max        uint32         
    +--ro    port-id              port-id-type   
    +--ro    tx-statistics        unknown        
      +--rw    total-frames         counter32      
      +--rw    total-length-errors  counter32      
    +--ro    rx-statistics        unknown        
      +--rw    total-ageouts        zero-based-counter32
      +--rw    total-discarded-frames counter32      
      +--rw    error-frames         counter32      
      +--rw    total-frames         counter32      
      +--rw    total-discarded-tlvs counter32      
      +--rw    total-unrecognized-tlvs counter32      
    +--rw    tx-fast-init         uint32         
